"u_Loc","u_Time","u_Cond","population","patient","prevalence"
"LOC_Y",1924,"Condition_C",21514,46,0.00213814260481547
"LOC_B",2003,"Condition_E",527,363,0.688804554079696
"LOC_E",2005,"Condition_I",628,4,0.00636942675159236
"LOC_A",1934,"Condition_C",2337,19,0.00813008130081301
"LOC_J",2009,"Condition_E",1655,4,0.00241691842900302
"LOC_C",2012,"Condition_E",4137,191,0.0461687212956248
"LOC_J",2005,"Condition_F",17,4,0.235294117647059
"LOC_Y",2012,"Condition_D",71962,311,0.0043217253550485
"LOC_C",2008,"Condition_E",1283,76,0.0592361652377241
"LOC_T",1988,"Condition_B",1,1,1
"LOC_Y",1970,"Condition_I",22058,43,0.00194940611116148
"LOC_E",2008,"Condition_C",1469,2,0.00136147038801906
"LOC_U",2011,"Condition_B",822,2,0.0024330900243309
"LOC_J",2011,"Condition_C",5163,92,0.0178190974239783
"LOC_P",2007,"Condition_A",884,3,0.00339366515837104
"LOC_O",2011,"Condition_G",4549,2671,0.587162013629369
"LOC_A",2003,"Condition_E",1,1,1
"LOC_B",2003,"Condition_D",527,4,0.00759013282732448
"LOC_B",2014,"Condition_C",166519,626,0.00375933076705962
"LOC_B",2002,"Condition_B",111,2,0.018018018018018
"LOC_T",1984,"Condition_B",1,1,1
"LOC_A",1952,"Condition_B",2337,28,0.0119811724433034
"LOC_R",2013,"Condition_H",1511,216,0.14295168762409
"LOC_B",2012,"Condition_I",117074,256,0.00218665117788749
"LOC_A",1926,"Condition_C",2337,19,0.00813008130081301
"LOC_E",2007,"Condition_G",280,74,0.264285714285714
"LOC_P",2002,"Condition_G",2,2,1
"LOC_Y",1923,"Condition_I",22057,43,0.00194949449154463
"LOC_A",2004,"Condition_F",9,2,0.222222222222222
"LOC_C",2010,"Condition_E",3010,165,0.0548172757475083
"LOC_A",1902,"Condition_B",2337,28,0.0119811724433034
"LOC_O",2010,"Condition_F",5438,2027,0.372747333578522
"LOC_A",2012,"Condition_E",1037,2,0.00192864030858245
